	index	tev_source_id	tev_common_name	tev_gamma_names	tev_fermi_names	tev_other_names	tev_where	tev_classes	tev_discoverer	tev_seen_by	tev_discovery_date	tev_tevcat_id	tev_tevcat2_id	tev_tevcat_name	tev_tgevcat_id	tev_tgevcat_name	tev_reference_id	tev_significance	tev_livetime	tev_ra	tev_dec	tev_glon	tev_glat	tev_pos_ra	tev_pos_dec	tev_pos_glon	tev_pos_glat	tev_pos_err	tev_morph_type	tev_morph_sigma	tev_morph_sigma_err	tev_morph_sigma2	tev_morph_sigma2_err	tev_morph_pa	tev_morph_pa_err	tev_morph_pa_frame	tev_spec_type	tev_spec_pl_norm	tev_spec_pl_norm_err	tev_spec_pl_norm_err_sys	tev_spec_pl_index	tev_spec_pl_index_err	tev_spec_pl_index_err_sys	tev_spec_pl_e_ref	tev_spec_pl2_flux	tev_spec_pl2_flux_err	tev_spec_pl2_flux_err_sys	tev_spec_pl2_index	tev_spec_pl2_index_err	tev_spec_pl2_index_err_sys	tev_spec_pl2_e_min	tev_spec_pl2_e_max	tev_spec_ecpl_norm	tev_spec_ecpl_norm_err	tev_spec_ecpl_norm_err_sys	tev_spec_ecpl_index	tev_spec_ecpl_index_err	tev_spec_ecpl_index_err_sys	tev_spec_ecpl_e_cut	tev_spec_ecpl_e_cut_err	tev_spec_ecpl_e_cut_err_sys	tev_spec_ecpl_e_ref	tev_spec_erange_min	tev_spec_erange_max	tev_spec_theta	tev_spec_dnde_1TeV	tev_spec_dnde_1TeV_err	tev_spec_flux_1TeV	tev_spec_flux_1TeV_err	tev_spec_flux_1TeV_crab	tev_spec_flux_1TeV_crab_err	tev_spec_eflux_1TeV_10TeV	tev_spec_eflux_1TeV_10TeV_err	tev_sed_reference_id	tev_sed_n_points	tev_sed_n_ul	tev_sed_e_ref	tev_sed_e_min	tev_sed_e_max	tev_sed_dnde	tev_sed_dnde_err	tev_sed_dnde_errp	tev_sed_dnde_errn	tev_sed_dnde_ul	tev_0.3TeV	tev_1TeV	tev_3TeV	tev_10TeV	tev_30TeV
27	27	27	b'N 157B'	b'HESS J0537-691'	b''	b'LHA 120-N 157B,PSR J0537-6910'	b'egal'	b'pwn'	b'hess'	b'hess'	b'2012-01'	236	b'8hS5e7'	b'TeV J0537-691'	27	b'TeV J0537-6909'	b'2015Sci...347..406H'	33.0	181.0	84.44442749023438	-69.1714096069336	279.5587158203125	-31.74585723876953	84.44443238560766	-69.17140466234964				b'point'							b''	b'pl'	1.3000000381735433e-12	9.9999998245167e-14	3.8999998976801953e-13	2.799999952316284	0.10000000149011612	0.30000001192092896	1.0																						1.3000000381735433e-12	9.9999998245167e-14	7.22222195242983e-13	6.852964105474174e-14	3.481522798538208	0.33035194873809814	2.190904142135297e-12	2.4574445126393507e-13	b'2015Sci...347..406H'	17	1	"[ 0.873  1.041  1.252  1.51   1.828  2.212  2.677  3.243  3.928  4.755
  5.756  6.963  8.423 10.2   12.37  15.02  18.29  25.1      nan    nan
    nan    nan    nan    nan    nan    nan    nan    nan    nan    nan
    nan    nan    nan    nan    nan    nan    nan    nan    nan    nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[8.268e-13 1.075e-12 8.868e-13 4.258e-13 2.186e-13 1.068e-13 8.989e-14
 5.469e-14 3.341e-14 2.149e-14 1.352e-14 3.834e-15 1.165e-15 2.145e-15
 1.470e-15 6.573e-16 1.677e-16       nan       nan       nan       nan
       nan       nan       nan       nan       nan       nan       nan
       nan       nan       nan       nan       nan       nan       nan
       nan       nan       nan       nan       nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[4.7519996e-13 1.7599995e-13 9.5699978e-14 5.2599987e-14 3.2099987e-14
 1.9300005e-14 1.5010000e-14 1.0440003e-14 7.1499982e-15 5.0500003e-15
 3.5699991e-15 1.7879997e-15 9.8599993e-16 1.0539999e-15 7.6700009e-16
 4.8170001e-16 2.3990001e-16           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan]"	"[3.8360000e-13 1.6360004e-13 9.0700017e-14 4.9300001e-14 2.9900006e-14
 1.7510001e-14 1.3740006e-14 9.4100007e-15 6.3400010e-15 4.4200009e-15
 3.0700006e-15 1.3960003e-15 6.6449999e-16 8.0500000e-16 5.6979991e-16
 3.2860000e-16 1.1136000e-16           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan]"	"[    nan     nan     nan     nan     nan     nan     nan     nan     nan
     nan     nan     nan     nan     nan     nan     nan     nan 6.3e-17
     nan     nan     nan     nan     nan     nan     nan     nan     nan
     nan     nan     nan     nan     nan     nan     nan     nan     nan
     nan     nan     nan     nan]"	2.420199246619686e-14	1.619944126886112e-12	9.636144660724954e-13	3.2219724306264977e-13	7.808105809692824e-15
28	28	28	b'PKS 0548-322'	b'HESS J0550-322'	b''	b'H 0548-322,1ES 0548-322,QSO B0549-322'	b'egal'	b'hbl'	b'hess'	b'hess'	b'2007-07'	133	b'U09cDa'	b'TeV J0550-322'	28	b'TeV J0550-3216'	b''			87.66899108886719	-32.27124786376953	237.56539916992188	-26.14487648010254	87.66899189301873	-32.27125026990567				b'none'							b''	b'none'																																					b''	0	0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	0.0	0.0	0.0	0.0	0.0
29	29	29	b'IC 443'	b'MAGIC 0616+223,VER J0616+223'	b''	b'3C 157,SNR 189.1+03.0'	b'gal'	b'snr'	b'magic'	b'magic,veritas,milagro'	b'2007-05'	120	b'9xMcgD'	b'TeV J0616+225'	29	b'TeV J0616+2230'	b'2009ApJ...698L.133A'	8.300000190734863	37.900001525878906	94.5112533569336	22.65999984741211	189.0648193359375	3.234989643096924	94.5112579973009	22.65999309657995	189.0729217529297	2.917724609375	0.029999999329447746	b'gauss'	0.1599999964237213	0.029999999329447746					b''	b'pl'	8.380000252744546e-13	2.099999997029825e-13	2.499999990010493e-13	2.990000009536743	0.3799999952316284	0.30000001192092896	1.0																			0.31700000166893005	2.0	0.23499999940395355	8.380000252744546e-13	2.099999997029825e-13	4.2110553325619415e-13	1.3267325064091062e-13	2.029968738555908	0.6395606994628906	1.217408335599246e-12	4.611855602271175e-13	b'2009ApJ...698L.133A'	5	0	"[0.358 0.462 0.595 0.8   1.347   nan   nan   nan   nan   nan   nan   nan
   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan
   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan
   nan   nan   nan   nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[1.6399999e-11 4.7299998e-12 4.0100002e-12 1.5099999e-12 1.5900000e-13
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan]"	"[6.27000014e-12 2.39999990e-12 1.31999999e-12 5.55000002e-13
 1.11999995e-13            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	5.590390023037771e-12	9.21339643801021e-13	7.20065657146324e-14	4.407120673417229e-15	3.4443500452615713e-16
30	30	30	b'HESS J0632+057'	b'HESS J0632+057,VER J0633+057'	b''	b'HD 259440'	b'gal'	b'bin'	b'hess'	b'hess,veritas,magic'	b'2007-07'	134	b'jPeNQq'	b'TeV J0632+058'	30	b'TeV J0632+0548'	b'2017arXiv170804045M'	6.199999809265137	60.0	98.24689483642578	5.800327301025391	205.66653442382812	-1.4395283460617065	98.24689834142676	5.800325137363148				b'none'							b''	b'pl'	2.099999997029825e-13	3.99999992980668e-13	3.99999992980668e-14	2.6700000762939453	0.20000000298023224		1.0																			0.23499999940395355	10.5		2.099999997029825e-13	3.99999992980668e-13	1.2574850557535433e-13	2.399939242562349e-13	0.6061794757843018	1.156907558441162	3.948117061145645e-13	7.551276227577008e-13	b'2009ApJ...698L.133A'	5	0	"[0.358 0.462 0.595 0.8   1.347   nan   nan   nan   nan   nan   nan   nan
   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan
   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan   nan
   nan   nan   nan   nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[1.6399999e-11 4.7299998e-12 4.0100002e-12 1.5099999e-12 1.5900000e-13
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan]"	"[6.27000014e-12 2.39999990e-12 1.31999999e-12 5.55000002e-13
 1.11999995e-13            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan
            nan            nan            nan            nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	5.590390023037771e-12	9.21339643801021e-13	7.20065657146324e-14	4.407120673417229e-15	3.4443500452615713e-16
31	31	31	b'Geminga'	b'MGRO J0632+17'	b''	b''	b'gal'	b'psr,pwn'	b'milagro'	b'milagro,hawc'	b'2009-04'	177	b'66DvGb'	b'TeV J0632+173'	31	b'TeV J0632+1722'	b''			98.47563934326172	17.770252227783203	195.13385009765625	4.26581335067749	98.47564658905542	17.770242384477154				b'none'							b''	b'none'																																					b''	0	0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	0.0	0.0	0.0	0.0	0.0
32	32	32	b'RX J0648.7+1516'	b'VER J0648+152'	b'1FGL J0648.8+1516'	b''	b'egal'	b'hbl'	b'veritas'	b'veritas'	b'2010-03'	207	b'0WgN2s'	b'TeV J0648+152'	32	b'TeV J0648+1516'	b'2011ApJ...742..127A'	5.199999809265137	19.299999237060547	102.198486328125	15.273571968078613	198.98690795898438	6.327681541442871	102.19849133453472	15.273571385781251	198.98646545410156	6.318759918212891	0.11489125341176987	b'none'							b''	b'pl'	2.2999999474415667e-11	4.999999980020986e-12	1.1999999952050366e-11	4.400000095367432	0.800000011920929	0.30000001192092896	0.30000001192092896																			0.20000000298023224	0.6499999761581421		1.1509630054584719e-13	1.1364681710892416e-13	3.385185130800293e-14	4.1232544044670846e-14	0.1631852239370346	0.198764368891716	7.652936579805383e-14	1.0005065759167639e-13	b'2011ApJ...742..127A'	5	0	"[0.214    0.246    0.283    0.325    0.475999      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[1.14000e-10 4.37000e-11 3.05000e-11 2.34000e-11 2.82001e-12         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[4.17999e-11 2.05001e-11 1.43000e-11 1.04000e-11 1.61001e-12         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[4.17999e-11 2.05001e-11 1.43000e-11 1.04000e-11 1.61001e-12         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	3.9277764375610805e-12	7.355836945562758e-14	1.496726121143426e-15	2.0962022191724768e-17	4.265239482404314e-19
33	33	33	b'1ES 0647+250'	b''	b''	b''	b'egal'	b'hbl'	b'magic'	b'magic,veritas'	b'2011-09'	238	b'zp72d7'	b'TeV J0650+250'	33	b'TeV J0650+2503'	b''			102.69371032714844	25.049896240234375	190.28245544433594	10.995633125305176	102.69371606550966	25.049889720782872				b'none'							b''	b'none'																																					b''	0	0	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	0.0	0.0	0.0	0.0	0.0
34	34	34	b'RGB J0710+591'	b'VER J0710+591'	b'1FGL J0710.6+5911'	b'RX J0710.5+5908,1H 0658+595'	b'egal'	b'hbl'	b'veritas'	b'veritas'	b'2009-02'	173	b'vejQq8'	b'TeV J0710+591'	34	b'TeV J0710+5909'	b'2010ApJ...715L..49A'	5.5	22.100000381469727	107.62532806396484	59.1390266418457	157.40428161621094	25.42650604248047	107.62533115956246	59.13902195233119	157.39053344726562	25.420021057128906	0.009999999776482582	b'point'							b''	b'pl2'								3.90000011452063e-12	7.99999985961336e-13		2.690000057220459	0.25999999046325684	0.20000000298023224	0.30000001192092896												0.3100000023841858	4.599999904632568		8.61561418995932e-13	2.2370423384803634e-13	5.097996677583261e-13	1.9079533688636657e-13	2.4575250148773193	0.9197422862052917	1.5920832360794002e-12	6.908827351360947e-13	b'2010ApJ...715L..49A'	5	0	"[0.4028   0.691401 1.187    2.037    3.497         nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[8.78001e-12 2.36999e-12 7.25003e-13 8.57001e-14 3.10000e-14         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[3.62000e-12 7.71998e-13 2.20001e-13 5.57001e-14 1.96000e-14         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[3.62000e-12 7.71998e-13 2.20001e-13 5.57001e-14 1.96000e-14         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	2.582505307755511e-12	1.6889771921452251e-12	5.956485997277044e-13	6.869107740428455e-13	7.823349376071068e-13
35	35	35	b'S5 0716+714'	b''	b''	b''	b'egal'	b'ibl'	b'magic'	b'magic'	b'2008-04'	172	b'vDwoU3'	b'TeV J0721+713'	35	b'TeV J0721+7120'	b'2009ApJ...704L.129A'			110.47270202636719	71.34343719482422	143.98104858398438	28.017559051513672	110.472711268813	71.34342388709611				b'none'							b''	b'none'																																					b'2009ApJ...704L.129A'	3	0	"[0.181698 0.350805 0.677298      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[6.46e-10 1.07e-10 6.54e-12      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[3.24999e-10 3.96000e-11 5.31999e-12         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[3.24999e-10 3.96000e-11 5.31999e-12         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	2.3628477740602506e-11	1.9989193781390722e-12	1.69072001796251e-13	1.1284190443179889e-14	9.544360256563647e-16
36	36	36	b'1ES 0806+524'	b''	b''	b'VTS J0809+522'	b'egal'	b'hbl'	b'veritas'	b'veritas,magic'	b'2008-12'	160	b'kIwUzI'	b'TeV J0809+523'	36	b'TeV J0809+5219'	b'2009ApJ...690L.126A'	6.300000190734863	65.0	122.45494842529297	52.31618118286133	166.2450714111328	32.9103889465332	122.45494809686994	52.316173492101285	166.24533081054688	32.93540573120117	0.0353553406894207	b'none'							b''	b'pl'	6.799999799356193e-12	1.6999999498390483e-12	1.3000000381735433e-12	3.5999999046325684	1.0	0.30000001192092896	0.4000000059604645																			0.30000001192092896	0.699999988079071		2.511451875457371e-13	2.3853355814000554e-13	9.659430915721912e-14	1.2795945130306824e-13	0.4656396210193634	0.6168375015258789	2.4516979700746344e-13	3.684659456888728e-13	b'2009ApJ...690L.126A'	4	0	"[0.309764 0.393534 0.492376 0.630028      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[1.60148e-11 7.50308e-12 3.43605e-12 1.19761e-12         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	"[9.29451e-12 2.96651e-12 1.40146e-12 7.64530e-13         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[9.29451e-12 2.96651e-12 1.40146e-12 7.64530e-13         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan]"	"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan]"	2.5523784734285346e-12	2.6583056957396637e-13	2.1823823234160086e-14	1.4097335942199135e-15	1.157345327770961e-16
